titleID,ordering,title,region,language,types,attributes,isOriginalTitle
tt0126711,7,Чи легко бути молодим?,SUHH,uk,imdbDisplay,\N,0
tt0128378,11,Вогнем i мечем,UA,uk,imdbDisplay,\N,0
tt0128998,4,Бенефіс кловна Жоржа,SUHH,uk,\N,alternative spelling,0
tt0128998,7,Бенефіс клоуна Жоржа,SUHH,uk,imdbDisplay,\N,0
tt0129083,10,Karmeliuk,SUHH,uk,\N,transliterated title,0
tt0129083,6,З життя Кармалюка,SUHH,uk,alternative,\N,0
tt0129083,7,Кармелюк,SUHH,uk,imdbDisplay,\N,0
tt0129083,9,Z zhyttia Karmaliuka,SUHH,uk,alternative,\N,0
tt0130038,3,Шукайте жінку,SUHH,uk,imdbDisplay,\N,0
tt0130223,4,Рідна кров,SUHH,uk,imdbDisplay,\N,0
tt0130223,5,Ridna krov,SUHH,uk,\N,transliterated title,0
tt0132180,1,Жінка під 40 років,SUHH,uk,imdbDisplay,\N,0
tt0133289,6,Запорожець за Дунаєм,SUHH,uk,imdbDisplay,\N,0
tt0144187,7,Вечір на Івана Купала,SUHH,uk,imdbDisplay,\N,0
tt0155589,17,Zamok u Karpatakh,SUHH,uk,\N,transliterated title,0
tt0155589,26,Замок у Карпатах,SUHH,uk,imdbDisplay,\N,0
tt0165636,16,Білий птах з чорною ознакою,SUHH,uk,imdbDisplay,\N,0
tt0170776,2,Злодій,SUHH,uk,imdbDisplay,\N,0
tt0171474,5,Лісова пісня. Мавка,SUHH,uk,imdbDisplay,\N,0
tt0171640,8,Смужка нескошених диких квітів,SUHH,uk,imdbDisplay,\N,0
tt0172653,3,Киянка,SUHH,uk,imdbDisplay,\N,0
tt0173470,5,Я люблю,SUHH,uk,imdbDisplay,\N,0
tt0174040,1,Месник із Гянджебасара,SUHH,uk,imdbDisplay,\N,0
tt0174497,2,"Бий, Барабан!",SUHH,uk,imdbDisplay,\N,0
tt0174497,6,"Byy, Baraban!",SUHH,uk,\N,transliterated title,0
tt0174547,1,Червона рута,SUHH,uk,imdbDisplay,\N,0
tt0174547,3,Tscherwona Ruta,SUHH,uk,\N,alternative transliteration,0
tt0174608,10,Жінка наших днів,SUHH,uk,alternative,\N,0
tt0174608,3,Дві жінки,SUHH,uk,imdbDisplay,\N,0
tt0174608,7,Жінка в дзеркалі,SUHH,uk,alternative,\N,0
tt0174784,6,Іванна,SUHH,uk,imdbDisplay,\N,0
tt0174823,2,Комісари,SUHH,uk,imdbDisplay,\N,0
tt0174823,4,Komisary,SUHH,uk,\N,transliterated title,0
tt0175075,10,Пропала грамота,SUHH,uk,imdbDisplay,\N,0
tt0179548,7,Zirka sheryfa,SUHH,uk,\N,transliterated title,0
tt0184049,2,Лють,SUHH,uk,imdbDisplay,\N,0
tt0184049,6,Lyut,SUHH,uk,\N,transliterated title,0
tt0184541,6,Повія,SUHH,uk,imdbDisplay,\N,0
tt0189946,3,Pravo batkiv,SUHH,uk,\N,transliterated title,0
tt0189946,4,Право батьків,SUHH,uk,imdbDisplay,\N,0
tt0189946,5,Batky ta dity,SUHH,uk,alternative,\N,0
tt0189946,8,Батьки та діти,SUHH,uk,alternative,\N,0
tt0190684,10,Ракети не повинні злетіти,SUHH,uk,imdbDisplay,\N,0
tt0190684,5,Rakety ne povynni zletity,SUHH,uk,\N,transliterated title,0
tt0195292,7,Сорочинський ярмарок,SUHH,uk,imdbDisplay,\N,0
tt0195292,9,Sorochynskyi yarmarok,SUHH,uk,\N,transliterated title,0
tt0197928,11,Сюркуф,SUHH,uk,imdbDisplay,\N,0
tt0199495,3,Dytyna bazaru,SUHH,uk,\N,transliterated title,0
tt0199495,5,Дитина базару,SUHH,uk,imdbDisplay,\N,0
tt0200243,4,У мертвій петлі,SUHH,uk,imdbDisplay,\N,0
tt0200243,5,U mertviy petli,SUHH,uk,\N,transliterated title,0
tt0203222,1,Роки молодії,SUHH,uk,imdbDisplay,\N,0
tt0211855,3,Багаті теж плачуть,SUHH,uk,imdbDisplay,\N,0
tt0226590,1,Navesni,SUHH,uk,\N,transliterated title,0
tt0226590,6,Навесні,SUHH,uk,imdbDisplay,\N,0
tt0230529,4,Мільйони Ферфакса,SUHH,uk,imdbDisplay,\N,0
tt0230529,5,Milyony Ferfaksa,SUHH,uk,\N,transliterated title,0
tt0230794,2,Слюсар і канцлер,SUHH,uk,imdbDisplay,\N,0
tt0230794,4,Slyusar i kantsler,SUHH,uk,\N,transliterated title,0
tt0230959,2,Вир,SUHH,uk,imdbDisplay,\N,0
tt0230961,11,Повернення з орбіти,SUHH,uk,imdbDisplay,\N,0
tt0230961,16,Povernennya z orbity,SUHH,uk,\N,transliterated title,0
tt0237411,3,Лілея,SUHH,uk,imdbDisplay,\N,0
tt0237799,7,"Така пізня, така тепла осінь",SUHH,uk,imdbDisplay,\N,0
tt0237799,8,"Taka piznya, taka tepla osin",SUHH,uk,\N,transliterated title,0
tt0245203,10,Двічі продана,SUHH,uk,alternative,\N,0
tt0245203,2,Кіра Кіраліна,SUHH,uk,imdbDisplay,\N,0
tt0245375,11,Filantrop,SUHH,uk,alternative,\N,0
tt0245375,13,Проданий апетит,SUHH,uk,imdbDisplay,\N,0
tt0245375,9,Філантроп,SUHH,uk,alternative,\N,0
tt0250652,3,Пісня про Перекоп,SUHH,uk,alternative,\N,0
tt0250652,8,Перекоп,SUHH,uk,imdbDisplay,\N,0
tt0250652,9,Pisnya pro Perekop,SUHH,uk,alternative,\N,0
tt0252033,3,Таємниці Святого Юра,SUHH,uk,imdbDisplay,\N,0
tt0253423,1,Остап Бандура,SUHH,uk,imdbDisplay,\N,0
tt0253497,1,Двобій,SUHH,uk,alternative,\N,0
tt0253497,3,Остання ставка містера Енніока,SUHH,uk,imdbDisplay,\N,0
tt0253601,1,Народжені бурею,SUHH,uk,imdbDisplay,\N,0
tt0253601,6,Narodzheni bureyu,SUHH,uk,\N,transliterated title,0
tt0253857,5,Укразія,SUHH,uk,imdbDisplay,\N,0
tt0256208,2,Месник,SUHH,uk,imdbDisplay,\N,0
tt0256208,3,Mesnyk,SUHH,uk,\N,transliterated title,0
tt0264114,5,Твоє мирне небо,SUHH,uk,imdbDisplay,\N,0
tt0264119,2,У привидів у полоні,SUHH,uk,imdbDisplay,\N,0
tt0266637,1,І ніхто на світі,SUHH,uk,imdbDisplay,\N,0
tt0267665,2,Легенда про безсмертя,SUHH,uk,imdbDisplay,\N,0
tt0271123,2,Посилка для Марґарет Тетчер,SUHH,uk,imdbDisplay,\N,0
tt0271123,3,Posylka dlya Margaret Tetcher,SUHH,uk,\N,transliterated title,0
tt0282315,5,Том і Джеррі. Комедійне шоу,SUHH,uk,imdbDisplay,\N,0
tt0283629,3,Кравець Бєсо,SUHH,uk,imdbDisplay,\N,0
tt0290118,2,Народжена революцією,SUHH,uk,imdbDisplay,\N,0
tt0290118,6,Narodzhena revolyutsiyeyu,SUHH,uk,\N,transliterated title,0
tt0290492,2,Бур'ян,SUHH,uk,imdbDisplay,\N,0
tt0290492,4,Buryan,SUHH,uk,\N,transliterated title,0
tt0305432,4,Дикун,SUHH,uk,imdbDisplay,\N,0
tt0306802,1,Фантастична історія,SUHH,uk,imdbDisplay,\N,0
tt0306802,2,Fantastychna istoriya,SUHH,uk,\N,transliterated title,0
tt0309759,4,Камінна душа,SUHH,uk,imdbDisplay,\N,0
tt0312363,4,Анничка,SUHH,uk,imdbDisplay,\N,0
tt0312430,2,Баштанка,SUHH,uk,\N,short title,0
tt0312430,7,Баштанська республіка,SUHH,uk,imdbDisplay,\N,0
tt0313990,17,Дораемон: Крихітні зоряні війни Нобіта,SUHH,uk,imdbDisplay,\N,0
tt0314639,4,Sribnyy trener,SUHH,uk,\N,transliterated title,0
tt0314639,7,Срібний тренер,SUHH,uk,imdbDisplay,\N,0
tt0314922,4,Є такий хлопець,SUHH,uk,imdbDisplay,\N,0
tt0314922,5,Ye takyy khlopets,SUHH,uk,alternative,\N,0
tt0321545,5,Бухта смерті,SUHH,uk,imdbDisplay,\N,0
tt0334666,5,Повернення,SUHH,uk,imdbDisplay,\N,0
tt0334680,2,Вибухлі дні,SUHH,uk,imdbDisplay,\N,0
tt0334680,5,Vybukhli dni,SUHH,uk,\N,transliterated title,0
tt0334680,6,Зірвані дні,SUHH,uk,alternative,\N,0
tt0336299,1,Джимі Гіґґінс,SUHH,uk,imdbDisplay,\N,0
tt0336299,2,Dzhimi Higgins,SUHH,uk,\N,transliterated title,0
tt0336299,4,Джімі Гіґінс,SUHH,uk,\N,poster title,0
tt0347307,1,Камінний хрест,SUHH,uk,imdbDisplay,\N,0
tt0347307,9,Kaminnyy khrest,SUHH,uk,\N,transliterated title,0
tt0347809,10,Студентка,SUHH,uk,alternative,\N,0
tt0347809,3,Делегатка,SUHH,uk,alternative,\N,0
tt0347809,6,Право на жінку,SUHH,uk,imdbDisplay,\N,0
tt0348046,4,Z nudhy,SUHH,uk,\N,transliterated title,0
tt0348341,10,Мандрівні зірки,SUHH,uk,alternative,\N,0
tt0348341,1,Мандрівні зорі,SUHH,uk,imdbDisplay,\N,0
tt0348341,8,Mandrivni zori,SUHH,uk,\N,transliterated title,0
tt0348341,9,Блукаючі зірки,SUHH,uk,alternative,\N,0
tt0351191,5,Кубанці,SUHH,uk,imdbDisplay,\N,0
tt0352364,2,Десь є син,SUHH,uk,imdbDisplay,\N,0
tt0352364,3,Des ye syn,SUHH,uk,\N,transliterated title,0
tt0368929,6,Ostanniy hayduk,SUHH,uk,\N,transliterated title,0
tt0396825,5,"Прощавайте, фараони!",SUHH,uk,imdbDisplay,\N,0
tt0396825,6,"Прощайте, фараони!",SUHH,uk,\N,poster title,0
tt0412646,5,Дипломати мимоволі,SUHH,uk,imdbDisplay,\N,0
tt0432981,3,Невиданий альбом,SUHH,uk,imdbDisplay,\N,0
tt0440829,4,Прокурор Йордан,SUHH,uk,imdbDisplay,\N,0
tt0985059,5,Лимерівна,SUHH,uk,imdbDisplay,\N,0
tt1032831,10,Дораемон,SUHH,uk,imdbDisplay,\N,0
tt1073534,2,Октябрюхов та Декабрюхов,SUHH,uk,\N,promotional title,0
tt1073534,7,Декабрюхов і Октябрюхов,SUHH,uk,imdbDisplay,\N,0
tt10822196,2,С. М. Ейзенштейн: Уроки монтажу,SUHH,uk,imdbDisplay,\N,0
tt1139667,2,Троє,SUHH,uk,imdbDisplay,\N,0
tt1147508,3,Дораемон: Дорабські ночі Нобіта,SUHH,uk,imdbDisplay,\N,0
tt1147509,9,Дораемон: Чудовиська підводного замку,SUHH,uk,imdbDisplay,\N,0
tt1147511,6,Дораемон: Нобіта і Народження Японії,SUHH,uk,imdbDisplay,\N,0
tt1147515,7,Дораемон: Космічна історія Нобіта,SUHH,uk,imdbDisplay,\N,0
tt1147517,11,Дораемон: Динозавр Нобіта,SUHH,uk,imdbDisplay,\N,0
tt1147518,6,Дораемон: Пригоди Нобіта в Чарівному Світі,SUHH,uk,imdbDisplay,\N,0
tt1147520,5,Дораемон: Планета тварин Нобіта,SUHH,uk,imdbDisplay,\N,0
tt1147525,1,Дораемон: Нобітівська версія Саюк,SUHH,uk,imdbDisplay,\N,0
tt1147527,8,Дораемон: Нобіта і наїзник на драконі,SUHH,uk,imdbDisplay,\N,0
tt1147528,3,Дораемон: Нобіта і взвод залізних солдатів,SUHH,uk,imdbDisplay,\N,0
tt11662030,1,Beztolkoviy Vombat,SUHH,uk,\N,transliterated title,0
tt11885930,2,Тарас Трясило,SUHH,uk,imdbDisplay,\N,0
tt11885930,5,Повість про гаряче серце,SUHH,uk,alternative,\N,0
tt11885930,6,Taras Triasylo,SUHH,uk,\N,alternative transliteration,0
tt11885946,3,Viter z porohiv,SUHH,uk,\N,transliterated title,0
tt11885946,9,Вітер з порогів,SUHH,uk,imdbDisplay,\N,0
tt11889628,1,Джальма,SUHH,uk,imdbDisplay,\N,0
tt11906140,3,Спартак,SUHH,uk,imdbDisplay,\N,0
tt11906516,10,Zlyva. Kino-oforty do istoriyi Haidamtchyny,SUHH,uk,\N,alternative transliteration,0
tt11906516,12,Злива,SUHH,uk,imdbDisplay,\N,0
tt11906516,1,Злива. Кіно-офорти до історії Гайдамаччини,SUHH,uk,alternative,\N,0
tt11906516,9,Zlyva,SUHH,uk,\N,transliterated title,0
tt11990438,11,Двійник,SUHH,uk,alternative,\N,0
tt11990438,9,Суддя Рейтанеску,SUHH,uk,imdbDisplay,\N,0
tt11992184,1,Вибух,SUHH,uk,imdbDisplay,\N,0
tt11992184,3,Vybukh,SUHH,uk,\N,transliterated title,0
tt11992426,3,Boryslav smiyetsa,SUHH,uk,\N,transliterated title,0
tt11992426,5,Борислав сміється,SUHH,uk,imdbDisplay,\N,0
tt12003100,11,Велике горе маленької жінки,SUHH,uk,imdbDisplay,\N,0
tt12003100,2,Як іноді буває,SUHH,uk,alternative,\N,0
tt12003100,5,Остання зустріч,SUHH,uk,working,\N,0
tt12003100,7,Velyke hore malenkoyi zhinky,SUHH,uk,\N,transliterated title,0
tt12004074,11,Peredzvin,SUHH,uk,alternative,\N,0
tt12004074,4,Temne tsarstvo,SUHH,uk,\N,transliterated title,0
tt12004074,5,Темне царство,SUHH,uk,imdbDisplay,\N,0
tt12004074,6,Передзвін,SUHH,uk,alternative,\N,0
tt12020226,1,Nespodivanyy heroy,SUHH,uk,alternative,\N,0
tt12020226,3,Митрошка - солдат революції,SUHH,uk,imdbDisplay,\N,0
tt12020226,4,Несподіваний герой,SUHH,uk,alternative,\N,0
tt12036832,3,Mykola Dzheria,SUHH,uk,\N,alternative transliteration,0
tt12036832,4,Микола Джеря,SUHH,uk,imdbDisplay,\N,0
tt12037542,10,Навздогін за долею,SUHH,uk,imdbDisplay,\N,0
tt12037542,5,Navzdohin za doleyu,SUHH,uk,\N,transliterated title,0
tt12037542,7,Дорогою ціною,SUHH,uk,alternative,\N,0
tt12038698,5,Свіжий вітер,SUHH,uk,imdbDisplay,\N,0
tt12042180,5,Закони шторму,SUHH,uk,imdbDisplay,\N,0
tt12047622,2,Za monastirskoyu bramoyu,SUHH,uk,\N,transliterated title,0
tt12047622,6,За монастирською брамою,SUHH,uk,imdbDisplay,\N,0
tt12048024,2,Гамбург,SUHH,uk,imdbDisplay,\N,0
tt12048024,6,Історія однієї втечі,SUHH,uk,alternative,\N,0
tt12062766,3,Димівка,SUHH,uk,imdbDisplay,\N,0
tt12062766,8,Вбивство сількора Малиновського,SUHH,uk,alternative,\N,0
tt12062766,9,Dymivka,SUHH,uk,\N,transliterated title,0
tt12081274,5,Поміщик,SUHH,uk,imdbDisplay,\N,0
tt12089706,1,Сіль,SUHH,uk,imdbDisplay,\N,0
tt12096062,1,Тарас Шевченко,SUHH,uk,imdbDisplay,\N,0
tt12097146,1,Наймичка,SUHH,uk,imdbDisplay,\N,0
tt12106150,11,Як куркуль сільським головою став,SUHH,uk,alternative,\N,0
tt12106150,3,Сон Товстопузенка,SUHH,uk,imdbDisplay,\N,0
tt12113750,4,Lisovyy zvir,SUHH,uk,\N,transliterated title,0
tt12113750,6,Лісовий звір,SUHH,uk,imdbDisplay,\N,0
tt12115044,13,У пазурях радянської влади,SUHH,uk,imdbDisplay,\N,0
tt12115044,2,Пригоди фабриканта,SUHH,uk,alternative,\N,0
tt12115044,7,В пазурах радвлади,SUHH,uk,alternative,\N,0
tt12116046,3,Svyni zavzhdy svyni,SUHH,uk,alternative,\N,0
tt12116046,4,Свині завжди свині,SUHH,uk,alternative,\N,0
tt12116046,6,Станція Пупки,SUHH,uk,imdbDisplay,\N,0
tt12258584,6,Сорочинський ярмарок,SUHH,uk,imdbDisplay,\N,0
tt12263716,1,Apelsyny z Khimvuhillya,SUHH,uk,alternative,\N,0
tt12263716,2,Nepevnyy bahazh,SUHH,uk,\N,transliterated title,0
tt12263716,3,Непевний багаж,SUHH,uk,alternative,\N,0
tt12263716,4,Pidozrilyy bahazh,SUHH,uk,\N,transliterated title,0
tt12263716,6,Підозрілий багаж,SUHH,uk,imdbDisplay,\N,0
tt12263716,9,Апельсини з Хімвугілля,SUHH,uk,alternative,\N,0
tt12266148,5,Непереможні,SUHH,uk,imdbDisplay,\N,0
tt12266148,8,Антоніо Терметто,SUHH,uk,alternative,\N,0
tt12275188,4,Цемент,SUHH,uk,imdbDisplay,\N,0
tt12281300,2,В заметах,SUHH,uk,imdbDisplay,\N,0
tt12281300,3,Завірюха,SUHH,uk,alternative,\N,0
tt12281300,6,V zametakh,SUHH,uk,\N,transliterated title,0
tt12299712,1,Безпритульні,SUHH,uk,imdbDisplay,\N,0
tt12299712,4,Непутящі,SUHH,uk,alternative,\N,0
tt12306576,11,Болотяні вогні,SUHH,uk,alternative,\N,0
tt12306576,14,Вогняна помста,SUHH,uk,imdbDisplay,\N,0
tt12306576,2,Чорний бір,SUHH,uk,alternative,\N,0
tt12306576,4,Vohnyana pomsta,SUHH,uk,\N,transliterated title,0
tt12316894,4,Ступати заважають,SUHH,uk,imdbDisplay,\N,0
tt12316894,7,Stupaty zavazhayut,SUHH,uk,\N,transliterated title,0
tt12319274,2,Млин на вузліссі,SUHH,uk,imdbDisplay,\N,0
tt12319274,6,Димок над кручею,SUHH,uk,alternative,\N,0
tt12319322,3,Діти шахтарів,SUHH,uk,imdbDisplay,\N,0
tt12323852,5,Карл Бруннер,SUHH,uk,imdbDisplay,\N,0
tt12323852,7,"Тримайся, Карлуша!",SUHH,uk,alternative,\N,0
tt12328226,2,Повість наших днів,SUHH,uk,imdbDisplay,\N,0
tt12332490,3,Сенько з 'Мімози',SUHH,uk,imdbDisplay,\N,0
tt12336560,1,Поєдинок,SUHH,uk,alternative,\N,0
tt12336560,6,Вовчий хутір,SUHH,uk,imdbDisplay,\N,0
tt12336874,4,На крилах пісні,SUHH,uk,imdbDisplay,\N,0
